,0,1,2,3,4,5,6,7
66,0.8437914092621699,0.38663051297829376,0.49252464586114225,0.7124348000743617,1.2449269138260792,0.457914555030347,1.0800707845593585,1.0476654269939238
67,0.5290437793178231,0.8210319335122093,0.7448057322704886,0.9501382146804351,0.5563277497794834,0.6704970432670033,0.668832356279493,0.891904998429552
68,0.9943876221322192,0.6060699347048408,0.8830004101464519,1.256410204509422,0.6141217821175182,1.233398496095335,0.8516321846538,1.0465415838595102
69,0.5955737463864069,0.8744458057773514,0.9693362312639933,1.2591217812985906,1.0086270632230965,1.0310982849125867,0.3265147675006863,0.8053710072116622
70,0.8338146241972166,0.7248048754175512,0.40284400496878736,1.223315947598338,0.7464978532005686,0.6889084252522872,1.1561650189008088,0.6447226247451464
71,1.006683458350451,0.6617994545987016,0.9690869829697597,0.7853628898231472,0.724103912199473,1.251050257503068,0.5255448037881715,0.8909559722302475
72,0.5191605067231025,1.5485612014982284,0.5235827346683394,0.3672457256742988,1.1501053942797999,1.0859053033402237,0.6862148038563947,0.6853255007468827
73,0.9310320438050593,1.1290950425673723,0.6085029255484437,0.735336150934734,0.7590902014438488,1.0426859506731223,1.0069222661642303,0.7466920911631042
74,0.5752929162782967,1.2133221478571015,0.9088213827586232,0.3927181144877555,0.4409778623534036,0.8876381951703918,0.6119613214115602,0.3857925381434363
75,0.681874355034561,0.18881058297301018,0.8245310578445001,0.8219436952059482,0.5218425902100488,0.338679436561509,0.6088889028680762,1.0630126530648234
76,1.1213544324643223,0.4746712713013761,1.2921047748272003,0.9628569880371877,0.7227914628834036,0.515709087470819,0.8067717078509296,0.3594328038416093
77,0.4865824890176694,0.9595499514079209,1.0687846214585515,0.23257076525027476,0.7125860077081545,1.1490560848467788,0.41819301281315957,0.697669956079975
78,0.7763599156990021,0.8674463212653885,1.0477489886589577,1.225335051092938,0.59342993934257,0.8191082752490054,1.1534991199694662,0.4967732349460233
79,0.7690081117561344,1.1142341880604623,0.8590964008163988,1.2914255513672328,0.644237981774063,0.707921425638327,1.0181114264138917,0.9762499592835634
80,0.9700846188390949,0.47190938299959573,0.32906625592875965,0.2006986224318588,0.8694322335516284,1.2445277539304973,0.3099170231578206,0.29739950937552295
81,0.6228793352303742,1.1401547504681608,0.40747341215682803,0.8935925786377783,0.9001734855599522,0.680301122977361,0.8246748780060743,0.9464348672141745
82,0.7221471129622475,0.8191474538030022,0.5641884418489879,0.35818729258779897,0.8210524209041746,1.1467676062708358,0.4375399620412388,0.5731431936394724
83,0.7611865771450588,0.7709727098456477,0.8304854562461064,0.7752137311587245,0.7122460295495928,0.9270073288184792,0.8077773892518234,0.8168612619559388
84,1.2453858151782948,0.8671319140716338,0.6468576294708629,0.5769754008351955,0.8483832638365231,0.48674106787930366,1.2307965774836767,0.5192724697168287
85,0.8021356191265979,0.6093597897457077,0.8888687223200084,1.0601221841984296,0.8583734344201646,0.5822267364896415,0.8760228518178307,0.9638445522855343
86,1.1945665332897193,0.762540151512638,0.5935592509533928,1.1141072889635821,0.6394208874481809,0.9818850396023152,0.45561907833612897,1.144734595470598
87,1.419318378963266,0.4704656182701072,0.8498398904573331,0.9805267385626594,1.1519680027880808,0.45650438794554943,0.6899833908183179,0.8081670748953222
88,0.6468946381472906,1.585237466420938,0.9382696386624646,0.7586381263799796,-0.2540564943122078,1.329620097074554,0.04253008193045628,1.0857933323796676
89,0.8323787143250948,1.060419735202935,0.8734590307577293,0.38266614560726797,0.9576303169802524,1.2153973118439503,0.730909424592841,1.232952570204442
90,0.9771047904632618,0.5533894591874057,0.712460111462144,0.42666776714472326,0.9299978297024059,0.7666373101953703,0.7181029280671266,0.9466048186526864
91,1.202930680413927,0.8709692141564102,0.5692391719301483,0.982729113148037,0.8567501187412877,0.9495690495426826,0.7094374115582517,1.0377021391627779
92,1.2013276505765018,0.9957115676524818,0.6263698899459199,1.194909985197129,1.0712546093480617,1.0916431211887712,0.8108511095049863,0.8828702262819267
93,0.9443800992049555,1.0218535439596177,0.9533942802538546,0.3936141905500864,0.2850182819999955,0.5296790849262988,0.8336455105778415,0.7101869337808788
94,0.9052942090593423,0.5380145280317907,1.0048563424866979,1.2509045887780612,0.9195330260905066,0.6278129846892714,0.9951166682266253,0.8562430398330468
95,1.0577878044938724,0.8497330881575181,0.8357671494434515,0.5045266637980482,1.2622973470298309,0.35506019298268005,0.9148720234342939,0.759124154478181
96,1.022669205693118,0.8383136695748101,0.7915635428798333,1.177346316997212,0.7261117500724441,0.7199120527187953,1.336419451217928,0.8062608713117941
97,0.8001951022902893,0.9604564256126545,0.6347277343708165,0.8758409517907356,0.6291278122282906,0.9233420630857312,0.778975445946053,1.0668513650619933
98,0.9881380823890359,0.5568953783093653,0.5433169688397769,1.4187620413097592,0.6443875105460014,1.5072849312310934,1.0066923016637521,0.8413968464357778
99,1.0368279944533132,0.5404310589517421,1.03242568366189,1.1968744862604992,0.924769320048475,0.5721058724305063,1.1205447882070416,0.3566767900707566
100,0.9617208299621917,0.578630593624042,0.4020743550013994,0.9592839019191548,0.8815957546743649,1.0848154460219885,1.0365480965648386,0.5652303618123093
101,1.1068698410746787,0.8435356432004844,0.46493562610110745,0.7659927734176329,0.6715711256975108,0.6712115325030058,0.8004974967495554,0.791372857871304
102,0.9537408867973121,0.415398348431199,0.8160759601764849,1.1922817717617897,0.7758189384756078,0.8073907882708034,1.0185493658759242,0.7811078569108117
103,0.47357581980270774,1.016030375904074,0.9283015540057218,1.0128987558232188,0.7339552277593799,0.8486163308919594,0.6236852056123355,0.6956191345224223
104,0.6790376750905397,0.9240608017912069,0.64458288934811,1.2119235364991823,0.9007926096463077,0.8563323857834315,0.9204172978366295,0.8104849641261289
105,1.0515915136981473,0.7633517082386182,0.6176075438555072,0.9756136916159105,0.72523755296534,1.3241070601154385,1.2443354463614384,0.923450618342328
106,0.8951284614009992,0.919086611565392,1.1081776563154038,1.2491894537056756,0.5365475421221199,0.9601888042865573,0.5262920690613478,0.9942411933943923
107,0.5204048716057015,1.0092403654633897,1.027456123759424,0.6656805719184565,0.8668440144187758,0.9633357775307366,0.6993000134071766,1.2735241982927352
108,1.1213615956740814,0.4187215490835398,1.0942825641263847,0.8221744876591977,0.7311901834470725,0.4796372275190399,0.49748332414498203,0.6276873471708049
109,1.0370064637601248,0.3215096173354858,1.1112219040201536,0.27315043407116474,0.8617094632234673,0.667114828357142,0.9171860527214504,0.9107573381379671
110,0.3477347459470541,0.7816909125700552,0.4739092745433306,1.4458816567161878,0.1992796040092979,1.622463031439422,1.1020987379559353,0.19933412205354545
111,0.5838639109130394,0.6260584478263315,0.7517599561384889,1.3645282793331994,0.816404264176343,0.4379967118867082,0.599596246013221,1.0544235466712721
112,0.7995236342325241,0.723432070888619,0.32487331980833134,0.7688831133230276,0.933750342821312,0.9721035225464821,0.6750030338438395,1.2645864014753179
113,1.3313149279206749,0.6155313694616166,0.41253872322737006,0.599478856835035,0.9619246897364685,0.9115107693636929,0.3443247002490323,0.300609017942084
114,0.7492755003591515,0.7880398734823992,0.8772781811354219,0.5019729204771707,0.9269051114751261,1.2480478485402855,1.0698795292794863,0.5965838576545394
115,1.0737425464594523,0.9840279713328488,0.5368498382533328,0.8361230917630696,0.8887817269336431,0.40376893549270554,0.6486950129421921,0.45406434027852755
116,0.504156103940083,0.7032803497307442,0.8402562690382628,0.9107432299228191,1.0472019870266742,0.5012006721118927,0.8293355987738855,0.8168557076309118
117,1.033265182647927,0.6177238299147372,0.7693434819027832,0.7234405682478094,0.9347359928221863,0.7470576332180747,0.8725990890984816,0.44321432278098727
118,0.9021577419519461,0.8623706641358672,0.6993587356281267,1.240565725685775,0.7513669326328786,0.9915768859512955,0.929430378802794,0.869100568460471
119,0.4282669636771652,1.0162605932103839,0.6277987399763465,1.1113614144306159,0.6220936345941558,0.9339178457265794,0.9988430660841188,0.5028913660260199
120,1.0929799719237199,0.8300653507046094,1.0986163822505755,0.730004482052637,0.5381687381143238,0.5303383925555911,0.6299177427320861,0.4025483002367249
121,0.9354876248446609,1.1274211662396303,0.9038735843024407,1.0661618801319404,0.9393870269280087,0.8648627732280588,0.8219458269101141,1.0517279191627007
122,0.6021684681420031,0.8016867391833705,0.37178922898916333,1.137749010828735,0.9139570463015853,0.8505632244882924,1.2741067789789502,0.5836584950064255
123,1.1856736827749874,0.7845874318054439,0.4260899171845434,0.6700209416542873,0.5699200842300592,0.5854948957199482,1.3095528421689928,1.0646926105357088
124,0.73422938110318,0.8867176544800736,0.9383531660150956,0.9258130294783569,1.1682863193923836,1.1293915008876356,0.3528259939414539,0.5315989793656196
125,0.7168042571993549,0.3455645671439347,0.6690096849614215,1.17779326893029,1.2415131276582163,0.5289535461780867,0.4668312694575498,0.6983279726265915
126,0.5430948457778165,0.5758857963083756,1.083440622384082,0.6973729756054697,0.9285607617233964,0.26211298179379333,0.2680779401008961,0.7846295965008292
127,0.6834106816665129,1.1822831216575354,0.9397002896446454,0.8406000949665562,0.9483685642404874,0.6528055371169386,1.0916618623251741,0.42304471274909056
128,0.7527331260118828,1.0795638305121362,0.745372689897357,0.7010293864081112,1.0364126761544161,0.8854256384258238,1.0118354265405132,0.5957628014349402
129,0.9717768735296833,0.8101712019101589,0.5346114948594992,0.7525539570307191,1.1644806144391522,0.9427071925873993,0.5683415552322029,0.48062790754136586
130,0.8108430078626683,0.3550345846564096,0.34500025029987696,0.62091586975866,0.7725249335436339,0.8376869847496696,0.6297753880294009,1.0374601434788968
131,0.5229964418725755,0.8196535671392691,0.8192579002784026,0.5168378120125672,0.8516145802944656,0.7215448592003757,0.4085297359507379,0.5889935160971057
132,0.34474123767924253,0.44924001411327896,1.0140954728592322,0.5667151538497804,0.7337343835282158,0.6832326073007057,0.8675320315167724,0.5363029287970807
133,0.4977097317773322,1.1129677405248644,0.4233018806249081,1.1141704935195933,0.7943539246924572,0.6883172799868367,1.3092809355501038,0.6735861359830666
134,0.9971219567354913,0.7815173717087924,0.863860705407348,0.4303832888837583,1.0311548501777288,0.9115169560292229,0.7765984876846492,0.7510353346642396
135,0.7367893445669561,0.7667120110051666,0.8194308732515667,1.0160878733012242,0.7122330053921385,0.9605413464935306,1.03252285891551,0.4222666187682824
136,0.7401964178438295,1.0597688112975334,1.0777870557459925,0.42564919029568876,1.054211173858287,0.5694035519593657,0.6602437407482045,0.6920397323302488
137,1.1027332505475473,1.124651401000474,1.1224710702588565,0.5951185748860336,0.6582675412152162,0.30939790706461634,0.7271984515855392,0.6721489342242339
138,0.4594229408448126,0.7046287064766246,0.6809580390744054,0.23459632873197592,0.4059098017657864,0.34087355402932906,0.5953596481220305,0.43253892707834574
139,0.5945769021178162,0.6816640059480761,0.8477148888680399,0.7817683236070369,1.1594867082157738,0.8581239587373357,0.606516408944561,0.6457596136769124
140,0.8318824636624063,0.8633552200382673,0.6150538374775013,0.9595334321589655,0.4745041299194616,1.017455817584035,0.7159581714783548,0.5195207241174459
141,0.6980566297813656,0.6339053215748397,0.7439870114168,1.1930781462894788,0.9175071965596705,1.038414582990377,0.8467836548499099,0.5637470122281604
142,0.464930831975172,1.041720497868921,0.5554262008186777,1.1340095596616553,0.8032817074346873,0.5931061398594147,0.7237685654819541,0.5024221945860268
143,0.7755991315407734,1.0611598364635488,0.7029711309391349,1.0717464815667748,0.6228230735656226,0.5567027973520458,0.886712667962306,0.5541712255115538
144,1.2601853148765834,0.5319359099587354,0.8249192589040351,0.45078392913342347,0.4230775905807229,0.7084771666071268,0.927526313543493,0.7693564353209366
145,1.053469576904909,0.3307702330902842,0.7096795172140408,0.7617707302209925,0.45944406429468193,1.0089400294017248,1.1161794939747307,0.5866543054556717
146,0.34431268692448164,1.5034609281948341,0.548570548827322,1.0112177451819377,0.6484945911143364,0.7780325408342077,0.6814014809640715,0.824669907651997
147,0.4328031783950499,0.7082318503118382,0.6291192654248384,0.9798741422894476,0.5329160983478519,1.0424640536038356,0.8318861486973073,0.9267997430748097
148,1.0142492399452712,0.9639969046999158,0.09403689295588404,0.2596929905481318,0.9825343477963111,0.35042666009396645,0.68847894942553,0.6207559388609605
149,0.6699495131671458,0.5851149606667926,0.5688940436906329,1.1706799570354125,1.122666199765269,0.6422590371076536,1.0851331117207834,0.5016501764007463
150,0.8721201410412793,0.48439074653950015,0.808175727889284,1.4179655525045303,0.7841060876384949,0.8046531036823501,1.0137638684730188,0.9180385765892604
151,0.8155371944984147,0.5422740010900178,0.7245705667128456,1.0256458408704348,1.2973986825589918,0.37611855599053595,0.7638875649482948,0.7530122634959444
152,0.41339629574945885,0.0576067152733747,0.6291824319213974,0.24447761182232203,-0.17283834135897994,0.8104425850766056,1.2887297406172895,0.6171463587753433
153,1.4402103831090516,1.1978138911597873,0.6204828464135381,0.7082428556485122,0.41243318371537013,1.1693843772174781,0.541946246598089,1.2117765981664852
154,1.113852913729928,1.0477388865823556,0.3774305950447645,0.9522144999292095,0.717785489910959,0.5397602183829614,1.269132296888546,0.5834767352726925
155,0.540517759764624,1.0019470663708199,0.5107115290020391,0.604884184299128,0.8312752443848049,0.7407495312456563,0.7863311936549578,1.2481210608682771
156,0.8732671758284309,0.8181754554991075,0.19597641548216002,0.8118819345470507,1.013935087597613,0.7810593658922744,0.7859974099375489,0.9906924208169808
157,0.9440650405576553,0.37679412952774227,0.37832547958419965,1.1069527322234516,0.530919960666256,0.9710254331205084,1.0638063730200866,1.0430657430702077
158,-0.05475860507524776,1.1196108617413725,0.6129046872425018,0.9943846900916347,1.3443812329643512,0.6810967508734274,0.5116806257017011,0.22859388719711726
159,0.67019473274427,1.0996368062988422,1.1791843474422192,-0.22907610071138113,-0.13287011779246166,0.6089667400356862,0.987868103504888,1.1306237337257297
160,0.2598206756584873,1.2221277960293362,0.7083267354583732,1.1222867133624461,1.0773157471146952,0.8475895050564499,0.6862518604481331,0.6885891963711855
161,0.6919704036166529,0.5916200795000832,1.3393989928637253,1.2903642081631579,0.5915685843635833,0.6325268176188954,1.2418149011713808,1.0575097250674157
162,1.0934000080038933,0.42511043036604446,0.7746580997310067,0.7683577025143824,0.8465421513179684,0.8540375374758883,0.7427754664491781,0.2190908147991304
163,0.560938732454748,1.3365233780096317,1.2799463305704672,1.130904757343195,0.9225295881799213,0.5826404343875573,0.5205585776718,0.8576917349822811
164,0.7613151693822584,1.042993581355517,0.642875788369348,1.143453630181801,0.5594659444854218,0.666203983760377,0.5625166127015795,0.7533826081099995
165,0.6525046163396638,0.7754185851616471,0.9450904393636377,0.937558412714166,0.49444660089790154,0.9612465303985124,1.0355433962716052,1.0034071169993453
166,0.9831702273767041,0.7988712896750175,1.155187704576996,0.5825788762323034,-0.04555114731406423,0.7896981991639695,0.7974655326112584,0.904551833206573
167,1.0906920977993677,1.0529823519951609,0.5323835664714455,0.981427800616301,0.5132463665804715,0.7759264099560869,0.857988792251918,1.2469337612484555
168,1.1766374946859643,1.0331472857569672,0.9816534042680823,1.426674836465345,0.5182363743618505,0.9292160399134936,0.7159332356107718,0.886754575173396
169,1.0129127273811067,0.9645745417285575,0.9818227759410638,0.36700644156244633,0.920811672930987,0.6103105296161943,0.5289669232270857,0.7904415544380184
170,0.8060773977756576,1.0982539526511992,0.8353076463305127,1.0517939184452463,0.9320154186646485,0.9034683987467871,1.4140840493291054,0.6821025690036295
171,1.2744947638820485,0.5601081169187853,0.6023268385608725,0.477314640744964,0.6371074027662159,1.2390839609254112,0.8320338190435578,0.768966967921258
172,0.8714349412316886,1.054140988027953,0.47763021025673275,0.9069943562483895,0.3965307022702737,0.6366290720242519,1.1454060856807595,0.6017554264451196
173,1.006526754066159,1.0804128113076756,0.5887326871026006,1.348949649694197,0.6509826848031013,0.8174481384417985,0.6524936357665028,0.320436174789635
174,1.1518399989304506,0.4724911151443611,0.6059759670474296,1.3393471143753473,1.109730582148426,0.7820637423957406,0.9348512494100133,0.6261474473108263
175,0.6150455816665931,1.2951426094678533,1.393049264019651,1.163642552794998,0.8256068601923606,0.866244430230848,0.6150310731782566,0.5167053654761727
176,0.5870931459993504,0.6709734787264394,0.4711336917165046,0.8910313949221385,0.7458126101496091,1.0633634402585423,1.0260408088465869,0.6594004961937572
177,0.7333723409552697,0.8367683881207896,1.1168995033591242,0.9357098751181785,0.7528848897466655,0.9241144147864189,1.1095228226650056,0.39481624093309414
178,1.0213500272970528,1.0107548352300035,0.5012311877173651,1.040365932712244,0.9663972994623473,0.6388422672199914,0.8384554688496104,0.9009624774904748
179,0.5476246509487074,0.8387911545637146,0.8341793886324893,0.8310106404153613,1.1332149071709925,0.3612563045197101,0.8260309548612098,0.6198116802524924
180,0.700149345726058,0.7573029998274396,0.455120196615169,1.0780859257383186,0.9146648655995501,0.7890256900600149,0.2935606878131579,0.6327987835423989
181,0.6024021529449175,0.7095479405608756,1.2652021310507593,0.47584742957624,0.8115212123290418,0.6242736157601132,0.8074516661914715,0.9621501102811496
182,0.9288752689411109,1.2806667360310333,0.8697693702461633,0.7628650145161316,0.6952432348029742,0.39427062593203543,1.0651407631200105,0.4719266198266642
183,1.0318513976731705,0.6432997915039685,0.5082029970734832,0.8643708209809734,0.5003451889906222,1.4810895382900673,0.6671844728593959,0.9128363453480826
184,0.5035249330451506,0.4601622461386739,0.36384026402895725,0.9324758570659661,0.918592597944277,0.6634501709497372,1.3047481677808022,1.2066178228056919
185,0.7653968495534237,1.1680206548437402,0.740620455343585,0.9982000905777357,0.6603675997308331,0.7734331838175312,1.2471901890226877,0.8246579026725933
186,0.7415886806815749,0.8066068654162354,1.0485287882885448,0.30524950779887133,0.7296987756257455,0.834722978176914,0.815001625350544,0.9342472467616492
187,0.8590624302694444,0.5826642949087407,1.2453994897084302,0.8172691735266316,0.6812686013416323,1.1256140162013755,1.3238470227985712,0.6137175064938506
188,1.146932793329323,0.34575684862732614,0.3344337420364693,0.6392751248568677,0.8084514850591986,1.2070198894188964,0.8024059079414141,0.8709989069212806
189,0.3817217542661493,1.034266541175534,1.005751502569851,0.5689329141912278,0.8207657574241274,0.8841443675743265,1.0220812009009554,0.7180207520225078
190,0.811104728372628,0.8143715948494755,0.9703620700745672,0.44467346393875895,0.8172090961307603,0.7141162089762655,1.0669705622564412,1.0558714900636021
